0.7916358709335327,0.627718985080719,-1.5637654371403187e-07,0.7218652963638306,0.6243992447853088,0.01692347601056099,0.6442180275917053,0.5579291582107544,0.024146668612957,0.5885650515556335,0.5347596406936646,0.02001192793250084,0.5369709730148315,0.5566890239715576,0.014286058023571968,0.6672707796096802,0.3986448049545288,0.058996737003326416,0.6126384139060974,0.34496161341667175,0.05567823722958565,0.5702457427978516,0.32797670364379883,0.0443870835006237,0.5324392914772034,0.32914412021636963,0.03459778428077698,0.681973934173584,0.3759813904762268,0.033701688051223755,0.6184844970703125,0.3125445246696472,0.0280247051268816,0.572027862071991,0.29338538646698,0.01619243249297142,0.5266513824462891,0.3014739155769348,0.009530770592391491,0.699485719203949,0.37016457319259644,0.0037545389495790005,0.6347774267196655,0.30043408274650574,-0.006514461245387793,0.5853598117828369,0.2776143550872803,-0.010193999856710434,0.5370592474937439,0.2780987620353699,-0.009707365185022354,0.7120303511619568,0.3813762962818146,-0.02700747177004814,0.6456278562545776,0.3234940767288208,-0.038726579397916794,0.6027818322181702,0.29683607816696167,-0.040094953030347824,0.5625383853912354,0.2838946580886841,-0.03844059631228447
0.788384735584259,0.6260308027267456,-1.140979790648089e-07,0.7147658467292786,0.6152275204658508,0.023237600922584534,0.639417827129364,0.5550436973571777,0.03165612742304802,0.5829043984413147,0.5362467765808105,0.02672974392771721,0.5305130481719971,0.5653052926063538,0.019732948392629623,0.6572360396385193,0.3971672058105469,0.07092837989330292,0.6006209850311279,0.3453855514526367,0.06914114952087402,0.5584169030189514,0.3271368741989136,0.05579206347465515,0.5209410190582275,0.32472842931747437,0.04283527284860611,0.67155522108078,0.3725178837776184,0.04048691317439079,0.6079121232032776,0.3101767897605896,0.0349883995950222,0.5593069195747375,0.2920192778110504,0.01821700669825077,0.513796865940094,0.29895567893981934,0.005400036461651325,0.688980221748352,0.3632770776748657,0.00530885299667716,0.6230826377868652,0.2950785160064697,-0.00444653769955039,0.5729002356529236,0.2775992751121521,-0.014591838233172894,0.5260373950004578,0.2819146513938904,-0.021533314138650894,0.7033770084381104,0.3706372380256653,-0.030391206964850426,0.6402899622917175,0.30999648571014404,-0.03993602097034454,0.5965858697891235,0.28512853384017944,-0.04452426731586456,0.5554764270782471,0.2727785110473633,-0.04866010695695877
0.7882440686225891,0.6239217519760132,-9.560229585758862e-08,0.7168469429016113,0.6151909232139587,0.015383985824882984,0.6399449706077576,0.5563792586326599,0.021382324397563934,0.5815221071243286,0.5389603972434998,0.01600329391658306,0.5290852785110474,0.5707502365112305,0.00905575230717659,0.6549416184425354,0.39807504415512085,0.06263367831707001,0.5987446904182434,0.347461998462677,0.0610058456659317,0.5565620064735413,0.3275560736656189,0.04906359314918518,0.5187981724739075,0.31998133659362793,0.03687290474772453,0.6689568758010864,0.37473106384277344,0.037377484142780304,0.6060965061187744,0.3129464387893677,0.032183922827243805,0.5589039325714111,0.29261624813079834,0.017626924440264702,0.5130154490470886,0.2913922965526581,0.0062470100820064545,0.6871123313903809,0.3644995391368866,0.007026621140539646,0.6222822666168213,0.29617971181869507,-0.0035649568308144808,0.5730147957801819,0.27428439259529114,-0.01244949921965599,0.5256272554397583,0.27236342430114746,-0.018329042941331863,0.7021765112876892,0.3678044080734253,-0.024310652166604996,0.6381752490997314,0.3117735981941223,-0.03481511399149895,0.5954287052154541,0.285737007856369,-0.03902023285627365,0.5542252659797668,0.2700348496437073,-0.04254486784338951
0.7951440215110779,0.6241638660430908,-9.556887192729846e-08,0.7192496061325073,0.6145874261856079,0.023377763107419014,0.6401206254959106,0.5573005676269531,0.03378499299287796,0.5830245614051819,0.5410579442977905,0.03089040331542492,0.531704843044281,0.5751177072525024,0.0259366687387228,0.6549431681632996,0.39916399121284485,0.07367712259292603,0.5979661345481873,0.350041925907135,0.07535010576248169,0.5567418932914734,0.3299926519393921,0.06561928987503052,0.5190669298171997,0.3223307132720947,0.05473858490586281,0.6695330142974854,0.3749401867389679,0.04394218698143959,0.60646653175354,0.31471148133277893,0.04155633598566055,0.5590707659721375,0.29495230317115784,0.02799312397837639,0.5128831267356873,0.2958904504776001,0.01757877878844738,0.6889724135398865,0.36583954095840454,0.00939118955284357,0.623968780040741,0.29918062686920166,0.00047299679135903716,0.574955940246582,0.27784156799316406,-0.007187613286077976,0.5273193120956421,0.27528834342956543,-0.011966501362621784,0.7062100172042847,0.37178295850753784,-0.025615308433771133,0.6414065361022949,0.3122354745864868,-0.03552480414509773,0.5983526706695557,0.2850612998008728,-0.03870997950434685,0.556711733341217,0.2680290937423706,-0.041157081723213196
0.7970393300056458,0.628471851348877,-9.493994213016776e-08,0.725014328956604,0.6217498779296875,0.012471633031964302,0.6448495388031006,0.5578508377075195,0.01888258196413517,0.5852742195129395,0.5390923023223877,0.015011779963970184,0.535381555557251,0.5751059055328369,0.00976063683629036,0.6589271426200867,0.40590205788612366,0.057396337389945984,0.6036331057548523,0.3525456190109253,0.05512625724077225,0.5619117617607117,0.3320577144622803,0.04386774078011513,0.5239913463592529,0.3248826563358307,0.032567717134952545,0.6723339557647705,0.3819529116153717,0.03436487168073654,0.6108031868934631,0.31745874881744385,0.028777869418263435,0.5631154179573059,0.2960253059864044,0.014781801961362362,0.5167981386184692,0.29479551315307617,0.004372955299913883,0.6916850209236145,0.3718578815460205,0.006510481238365173,0.6271076202392578,0.3006317615509033,-0.003991350997239351,0.5777608752250671,0.27753767371177673,-0.01227733213454485,0.5304108262062073,0.2742151618003845,-0.01716230995953083,0.7092536687850952,0.3752921223640442,-0.022398585453629494,0.6451998353004456,0.3142133355140686,-0.032480958849191666,0.601408064365387,0.2855726480484009,-0.03600934147834778,0.5599862933158875,0.2692131996154785,-0.038615524768829346
0.8028628826141357,0.625438928604126,-1.3885518512779527e-07,0.7343336939811707,0.6226486563682556,0.01271701417863369,0.649196982383728,0.5571942329406738,0.02163541316986084,0.589678168296814,0.5350119471549988,0.020413076505064964,0.5410323143005371,0.5718339085578918,0.017797019332647324,0.6637350916862488,0.399586021900177,0.05716419219970703,0.6075906753540039,0.3516061305999756,0.055371105670928955,0.5651455521583557,0.3326970040798187,0.04581211134791374,0.5281356573104858,0.32669296860694885,0.03623063489794731,0.6776319146156311,0.3746676743030548,0.0348176434636116,0.6153234243392944,0.31584441661834717,0.02919716015458107,0.5676819682121277,0.2960970401763916,0.017222607508301735,0.5206889510154724,0.29738014936447144,0.00991637073457241,0.6985923051834106,0.36580896377563477,0.007762913592159748,0.6335364580154419,0.30106621980667114,-0.003945911303162575,0.584402859210968,0.2785184979438782,-0.009268448688089848,0.5354883670806885,0.27483561635017395,-0.010252700187265873,0.7174902558326721,0.37278205156326294,-0.020191434770822525,0.6512148976325989,0.3155985474586487,-0.03258337453007698,0.6080729961395264,0.2870037257671356,-0.034622810781002045,0.5664887428283691,0.2688365876674652,-0.034151263535022736
0.8061317205429077,0.627341091632843,-7.958185221923486e-08,0.7321544885635376,0.6190433502197266,0.012761252000927925,0.6528143286705017,0.5556238889694214,0.0194670669734478,0.593847930431366,0.536693811416626,0.015852496027946472,0.5434348583221436,0.5687443017959595,0.010802892036736012,0.6650452017784119,0.40578344464302063,0.05735432356595993,0.6098890900611877,0.3504071533679962,0.05498149245977402,0.5690346956253052,0.3277651071548462,0.04366743564605713,0.5308704376220703,0.31801342964172363,0.03241434320807457,0.6792353987693787,0.38118916749954224,0.03424374386668205,0.6192777156829834,0.3149372935295105,0.028422754257917404,0.5725680589675903,0.29210710525512695,0.014388050884008408,0.5265952944755554,0.28880828619003296,0.004246693570166826,0.7001788020133972,0.370769739151001,0.006353945471346378,0.6376737356185913,0.29757726192474365,-0.0037115393206477165,0.5897237658500671,0.271944522857666,-0.011798983439803123,0.5430356860160828,0.2654125690460205,-0.016551613807678223,0.7202900648117065,0.37327781319618225,-0.022602973505854607,0.6585129499435425,0.31162944436073303,-0.032343313097953796,0.616028904914856,0.2817254662513733,-0.03555375337600708,0.5756432414054871,0.262967586517334,-0.03778752684593201
0.8075355887413025,0.6336284875869751,-8.404543905271566e-08,0.7318075299263,0.6226116418838501,0.009910531342029572,0.655113935470581,0.5594065189361572,0.015321479178965092,0.5969393849372864,0.5389809608459473,0.011351284570991993,0.5463792085647583,0.5647505521774292,0.006161827128380537,0.6699044108390808,0.41279056668281555,0.0520392470061779,0.6140415072441101,0.3518032431602478,0.04628772288560867,0.5727953910827637,0.32928645610809326,0.032369568943977356,0.5340977907180786,0.3206670582294464,0.01996191032230854,0.6831852197647095,0.3875560462474823,0.031186211854219437,0.623318612575531,0.3172726035118103,0.02277218922972679,0.5755705833435059,0.29275083541870117,0.006361998617649078,0.5301531553268433,0.28697019815444946,-0.005791983567178249,0.7029271721839905,0.3759954869747162,0.005569165572524071,0.6414051055908203,0.29760998487472534,-0.0055155460722744465,0.5923372507095337,0.271124005317688,-0.01603766530752182,0.5468854904174805,0.2641890048980713,-0.02295169048011303,0.7226214408874512,0.3761396110057831,-0.021137773990631104,0.6632925271987915,0.3113803267478943,-0.03045697696506977,0.620905876159668,0.2824973464012146,-0.03450583294034004,0.5815622210502625,0.2649673819541931,-0.0378851592540741
0.8095568418502808,0.6370541453361511,-7.063007956276124e-08,0.7320337295532227,0.6247367858886719,0.013400518335402012,0.6540013551712036,0.5607433915138245,0.019631242379546165,0.5953735709190369,0.5413143634796143,0.015312991105020046,0.5432737469673157,0.565930187702179,0.009624375961720943,0.6709451675415039,0.4096814692020416,0.05831684544682503,0.6161265969276428,0.34891924262046814,0.05436369404196739,0.5752756595611572,0.326668381690979,0.04087650775909424,0.535942018032074,0.3183484971523285,0.028153305873274803,0.6853099465370178,0.3846091330051422,0.03483883664011955,0.6247260570526123,0.3162287175655365,0.027916699647903442,0.5771991014480591,0.29294395446777344,0.011165530420839787,0.5313146710395813,0.2881941795349121,-0.0017915674252435565,0.705385684967041,0.3742220103740692,0.006573815830051899,0.6432236433029175,0.297209769487381,-0.003740692976862192,0.5935609936714172,0.27255386114120483,-0.014614405110478401,0.5471370220184326,0.26783818006515503,-0.02216184511780739,0.7244851589202881,0.3767212927341461,-0.022625315934419632,0.6638475060462952,0.3116403818130493,-0.03152700886130333,0.6210141777992249,0.28321927785873413,-0.03573688492178917,0.5812558531761169,0.2666797637939453,-0.03957376256585121
0.8087817430496216,0.6401469707489014,-1.1524389975647864e-07,0.7321017384529114,0.626677930355072,0.024847431108355522,0.6527317762374878,0.5650578737258911,0.035463184118270874,0.5949296355247498,0.545260488986969,0.032294973731040955,0.5425045490264893,0.5714016556739807,0.027020184323191643,0.6670489311218262,0.40702012181282043,0.07568500190973282,0.6116610169410706,0.34825053811073303,0.073680579662323,0.5700376629829407,0.33065420389175415,0.059811223298311234,0.5312235355377197,0.33272624015808105,0.04677032306790352,0.6811980605125427,0.381949782371521,0.04468340054154396,0.6194944381713867,0.31245529651641846,0.03877977654337883,0.5712279081344604,0.29418373107910156,0.021052351221442223,0.5247355103492737,0.3025270104408264,0.007865730673074722,0.7006309628486633,0.3715400993824005,0.008709397166967392,0.6360916495323181,0.2954075038433075,-0.0010952919255942106,0.586382269859314,0.2755781412124634,-0.012163431383669376,0.5390281081199646,0.2797542214393616,-0.019808795303106308,0.7188719511032104,0.3763725161552429,-0.02761540189385414,0.656696617603302,0.3147735595703125,-0.0365501344203949,0.6139397621154785,0.2864227890968323,-0.041312266141176224,0.572860836982727,0.2681659162044525,-0.045805979520082474
